
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 3 (9.7.0.1261785) 64-bit (glnxa64)
                             November 27, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 

	Classroom License -- for classroom instructional use only.


numberOfHs =
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 21 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 22 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 23 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 24 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 25 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 26 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 27 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 28 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 29 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 30 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 31 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 32 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 33 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 34 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 35 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 36 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 37 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 38 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 39 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 40 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 41 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 42 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 43 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 44 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 45 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 46 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 47 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 48 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 49 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 50 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 51 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 52 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 53 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 54 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 55 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 56 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 57 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 58 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 59 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 60 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 61 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 62 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 63 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 64 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 65 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 66 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 67 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 68 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 69 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 70 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 71 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 72 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 73 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 74 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 75 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 76 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 77 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 78 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 79 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 80 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 81 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 82 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 83 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 84 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 85 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 86 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 87 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 88 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 89 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 90 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 91 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 92 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 93 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 94 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 95 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 96 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 97 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 98 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 99 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 100 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
[Warning: Variable 'correlation' was not saved. For variables larger than 2GB
use MAT-file version 7.3 or later.] 
[> In MAIN_LIPIDE_CORRELATIONFUNCTIONS (line 202)] 
